SNMPv2-MIB::sysDescr.0 = STRING: Cisco Internetwork Operating System Software 
IOS (tm) C2950 Software (C2950-I6Q4L2-M), Version 12.1(22)EA9, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2006 by cisco Systems, Inc.
Compiled Fri 01-Dec-06 18:02 by weiliu
SNMPv2-MIB::sysObjectID.0 = OID: SNMPv2-SMI::enterprises.9.1.325
IF-MIB::ifOutMulticastPkts.12 = Counter32: 924
IF-MIB::ifOutMulticastPkts.13 = Counter32: 0
IF-MIB::ifOutMulticastPkts.14 = Counter32: 9261
IF-MIB::ifOutMulticastPkts.15 = Counter32: 0
IF-MIB::ifOutMulticastPkts.16 = Counter32: 0
IF-MIB::ifOutMulticastPkts.17 = Counter32: 13161
IF-MIB::ifOutMulticastPkts.18 = Counter32: 0
IF-MIB::ifOutMulticastPkts.19 = Counter32: 0
IF-MIB::ifOutMulticastPkts.20 = Counter32: 14628
IF-MIB::ifOutMulticastPkts.21 = Counter32: 0
IF-MIB::ifOutMulticastPkts.22 = Counter32: 0
IF-MIB::ifOutMulticastPkts.23 = Counter32: 0
IF-MIB::ifOutMulticastPkts.24 = Counter32: 114362
IF-MIB::ifOutMulticastPkts.25 = Counter32: 0
IF-MIB::ifOutMulticastPkts.26 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.1 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.2 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.3 = Counter32: 9471
IF-MIB::ifOutBroadcastPkts.4 = Counter32: 3577
IF-MIB::ifOutBroadcastPkts.5 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.6 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.7 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.8 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.9 = Counter32: 9651
IF-MIB::ifOutBroadcastPkts.10 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.11 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.12 = Counter32: 557
IF-MIB::ifOutBroadcastPkts.13 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.14 = Counter32: 5753
IF-MIB::ifOutBroadcastPkts.15 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.16 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.17 = Counter32: 6687
IF-MIB::ifOutBroadcastPkts.18 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.19 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.20 = Counter32: 7645
IF-MIB::ifOutBroadcastPkts.21 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.22 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.23 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.24 = Counter32: 11270
IF-MIB::ifOutBroadcastPkts.25 = Counter32: 0
IF-MIB::ifOutBroadcastPkts.26 = Counter32: 0
IF-MIB::ifHCInOctets.1 = Counter64: 0
IF-MIB::ifHCInOctets.2 = Counter64: 0
IF-MIB::ifHCInOctets.3 = Counter64: 39480604
IF-MIB::ifHCInOctets.4 = Counter64: 4273558
IF-MIB::ifHCInOctets.5 = Counter64: 0
IF-MIB::ifHCInOctets.6 = Counter64: 0
IF-MIB::ifHCInOctets.7 = Counter64: 0
IF-MIB::ifHCInOctets.8 = Counter64: 0
IF-MIB::ifHCInOctets.9 = Counter64: 47320806
IF-MIB::ifHCInOctets.10 = Counter64: 0
IF-MIB::ifHCInOctets.11 = Counter64: 0
IF-MIB::ifHCInOctets.12 = Counter64: 1749116
IF-MIB::ifHCInOctets.13 = Counter64: 0
IF-MIB::ifHCInOctets.14 = Counter64: 373365790
IF-MIB::ifHCInOctets.15 = Counter64: 0
IF-MIB::ifHCInOctets.16 = Counter64: 0
IF-MIB::ifHCInOctets.17 = Counter64: 336266645
IF-MIB::ifHCInOctets.18 = Counter64: 0
IF-MIB::ifHCInOctets.19 = Counter64: 0
IF-MIB::ifHCInOctets.20 = Counter64: 84031714
IF-MIB::ifHCInOctets.21 = Counter64: 0
IF-MIB::ifHCInOctets.22 = Counter64: 0
IF-MIB::ifHCInOctets.23 = Counter64: 0
IF-MIB::ifHCInOctets.24 = Counter64: 16805833337
IF-MIB::ifHCInOctets.25 = Counter64: 0
IF-MIB::ifHCInOctets.26 = Counter64: 0
IF-MIB::ifHCInOctets.28 = Counter64: 0
IF-MIB::ifHCInOctets.29 = Counter64: 6363374
IF-MIB::ifHCInUcastPkts.1 = Counter64: 0
IF-MIB::ifHCInUcastPkts.2 = Counter64: 0
IF-MIB::ifHCInUcastPkts.3 = Counter64: 373734
IF-MIB::ifHCInUcastPkts.4 = Counter64: 30482
IF-MIB::ifHCInUcastPkts.5 = Counter64: 0
IF-MIB::ifHCInUcastPkts.6 = Counter64: 0
IF-MIB::ifHCInUcastPkts.7 = Counter64: 0
IF-MIB::ifHCInUcastPkts.8 = Counter64: 0
IF-MIB::ifHCInUcastPkts.9 = Counter64: 474889
IF-MIB::ifHCInUcastPkts.10 = Counter64: 0
IF-MIB::ifHCInUcastPkts.11 = Counter64: 0
IF-MIB::ifHCInUcastPkts.12 = Counter64: 2509
IF-MIB::ifHCInUcastPkts.13 = Counter64: 0
IF-MIB::ifHCInUcastPkts.14 = Counter64: 4862795
IF-MIB::ifHCInUcastPkts.15 = Counter64: 0
IF-MIB::ifHCInUcastPkts.16 = Counter64: 0
IF-MIB::ifHCInUcastPkts.17 = Counter64: 567453
IF-MIB::ifHCInUcastPkts.18 = Counter64: 0
IF-MIB::ifHCInUcastPkts.19 = Counter64: 0
IF-MIB::ifHCInUcastPkts.20 = Counter64: 1026476
IF-MIB::ifHCInUcastPkts.21 = Counter64: 0
IF-MIB::ifHCInUcastPkts.22 = Counter64: 0
IF-MIB::ifHCInUcastPkts.23 = Counter64: 0
IF-MIB::ifHCInUcastPkts.24 = Counter64: 11799606
IF-MIB::ifHCInUcastPkts.25 = Counter64: 0
IF-MIB::ifHCInUcastPkts.26 = Counter64: 0
IF-MIB::ifHCInUcastPkts.28 = Counter64: 0
IF-MIB::ifHCInUcastPkts.29 = Counter64: 67352
IF-MIB::ifHCInMulticastPkts.1 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.2 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.3 = Counter64: 3494
IF-MIB::ifHCInMulticastPkts.4 = Counter64: 2089
IF-MIB::ifHCInMulticastPkts.5 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.6 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.7 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.8 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.9 = Counter64: 2631
IF-MIB::ifHCInMulticastPkts.10 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.11 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.12 = Counter64: 286
IF-MIB::ifHCInMulticastPkts.13 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.14 = Counter64: 4518
IF-MIB::ifHCInMulticastPkts.15 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.16 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.17 = Counter64: 9769
IF-MIB::ifHCInMulticastPkts.18 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.19 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.20 = Counter64: 1803
IF-MIB::ifHCInMulticastPkts.21 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.22 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.23 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.24 = Counter64: 49704
IF-MIB::ifHCInMulticastPkts.25 = Counter64: 0
IF-MIB::ifHCInMulticastPkts.26 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.1 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.2 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.3 = Counter64: 2902
IF-MIB::ifHCInBroadcastPkts.4 = Counter64: 823
IF-MIB::ifHCInBroadcastPkts.5 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.6 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.7 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.8 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.9 = Counter64: 1176
IF-MIB::ifHCInBroadcastPkts.10 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.11 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.12 = Counter64: 351
IF-MIB::ifHCInBroadcastPkts.13 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.14 = Counter64: 1346
IF-MIB::ifHCInBroadcastPkts.15 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.16 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.17 = Counter64: 5105
IF-MIB::ifHCInBroadcastPkts.18 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.19 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.20 = Counter64: 881
IF-MIB::ifHCInBroadcastPkts.21 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.22 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.23 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.24 = Counter64: 9549
IF-MIB::ifHCInBroadcastPkts.25 = Counter64: 0
IF-MIB::ifHCInBroadcastPkts.26 = Counter64: 0
IF-MIB::ifHCOutOctets.1 = Counter64: 0
IF-MIB::ifHCOutOctets.2 = Counter64: 0
IF-MIB::ifHCOutOctets.3 = Counter64: 617561987
IF-MIB::ifHCOutOctets.4 = Counter64: 12470313
IF-MIB::ifHCOutOctets.5 = Counter64: 0
IF-MIB::ifHCOutOctets.6 = Counter64: 0
IF-MIB::ifHCOutOctets.7 = Counter64: 0
IF-MIB::ifHCOutOctets.8 = Counter64: 0
IF-MIB::ifHCOutOctets.9 = Counter64: 957794409
IF-MIB::ifHCOutOctets.10 = Counter64: 0
IF-MIB::ifHCOutOctets.11 = Counter64: 0
IF-MIB::ifHCOutOctets.12 = Counter64: 683984
IF-MIB::ifHCOutOctets.13 = Counter64: 0
IF-MIB::ifHCOutOctets.14 = Counter64: 12264948983
IF-MIB::ifHCOutOctets.15 = Counter64: 0
IF-MIB::ifHCOutOctets.16 = Counter64: 0
IF-MIB::ifHCOutOctets.17 = Counter64: 599955003
IF-MIB::ifHCOutOctets.18 = Counter64: 0
IF-MIB::ifHCOutOctets.19 = Counter64: 0
IF-MIB::ifHCOutOctets.20 = Counter64: 2322262352
IF-MIB::ifHCOutOctets.21 = Counter64: 0
IF-MIB::ifHCOutOctets.22 = Counter64: 0
IF-MIB::ifHCOutOctets.23 = Counter64: 0
IF-MIB::ifHCOutOctets.24 = Counter64: 919239869
IF-MIB::ifHCOutOctets.25 = Counter64: 0
IF-MIB::ifHCOutOctets.26 = Counter64: 0
IF-MIB::ifHCOutOctets.28 = Counter64: 0
IF-MIB::ifHCOutOctets.29 = Counter64: 25123562
IF-MIB::ifHCOutUcastPkts.1 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.2 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.3 = Counter64: 551379
IF-MIB::ifHCOutUcastPkts.4 = Counter64: 30594
IF-MIB::ifHCOutUcastPkts.5 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.6 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.7 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.8 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.9 = Counter64: 719979
IF-MIB::ifHCOutUcastPkts.10 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.11 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.12 = Counter64: 3173
IF-MIB::ifHCOutUcastPkts.13 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.14 = Counter64: 8166795
IF-MIB::ifHCOutUcastPkts.15 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.16 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.17 = Counter64: 774831
IF-MIB::ifHCOutUcastPkts.18 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.19 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.20 = Counter64: 1588853
IF-MIB::ifHCOutUcastPkts.21 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.22 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.23 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.24 = Counter64: 7325472
IF-MIB::ifHCOutUcastPkts.25 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.26 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.28 = Counter64: 0
IF-MIB::ifHCOutUcastPkts.29 = Counter64: 120437
IF-MIB::ifHCOutMulticastPkts.1 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.2 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.3 = Counter64: 20716
IF-MIB::ifHCOutMulticastPkts.4 = Counter64: 8372
IF-MIB::ifHCOutMulticastPkts.5 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.6 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.7 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.8 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.9 = Counter64: 18568
IF-MIB::ifHCOutMulticastPkts.10 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.11 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.12 = Counter64: 924
IF-MIB::ifHCOutMulticastPkts.13 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.14 = Counter64: 9261
IF-MIB::ifHCOutMulticastPkts.15 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.16 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.17 = Counter64: 13161
IF-MIB::ifHCOutMulticastPkts.18 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.19 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.20 = Counter64: 14628
IF-MIB::ifHCOutMulticastPkts.21 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.22 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.23 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.24 = Counter64: 114368
IF-MIB::ifHCOutMulticastPkts.25 = Counter64: 0
IF-MIB::ifHCOutMulticastPkts.26 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.1 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.2 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.3 = Counter64: 9471
IF-MIB::ifHCOutBroadcastPkts.4 = Counter64: 3577
IF-MIB::ifHCOutBroadcastPkts.5 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.6 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.7 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.8 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.9 = Counter64: 9651
IF-MIB::ifHCOutBroadcastPkts.10 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.11 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.12 = Counter64: 557
IF-MIB::ifHCOutBroadcastPkts.13 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.14 = Counter64: 5753
IF-MIB::ifHCOutBroadcastPkts.15 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.16 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.17 = Counter64: 6687
IF-MIB::ifHCOutBroadcastPkts.18 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.19 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.20 = Counter64: 7645
IF-MIB::ifHCOutBroadcastPkts.21 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.22 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.23 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.24 = Counter64: 11270
IF-MIB::ifHCOutBroadcastPkts.25 = Counter64: 0
IF-MIB::ifHCOutBroadcastPkts.26 = Counter64: 0
IF-MIB::ifLinkUpDownTrapEnable.1 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.2 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.3 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.4 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.5 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.6 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.7 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.8 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.9 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.10 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.11 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.12 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.13 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.14 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.15 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.16 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.17 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.18 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.19 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.20 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.21 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.22 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.23 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.24 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.25 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.26 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.27 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.28 = INTEGER: enabled(1)
IF-MIB::ifLinkUpDownTrapEnable.29 = INTEGER: enabled(1)
IF-MIB::ifHighSpeed.1 = Gauge32: 10
IF-MIB::ifHighSpeed.2 = Gauge32: 10
IF-MIB::ifHighSpeed.3 = Gauge32: 100
IF-MIB::ifHighSpeed.4 = Gauge32: 100
IF-MIB::ifHighSpeed.5 = Gauge32: 10
IF-MIB::ifHighSpeed.6 = Gauge32: 10
IF-MIB::ifHighSpeed.7 = Gauge32: 10
IF-MIB::ifHighSpeed.8 = Gauge32: 10
IF-MIB::ifHighSpeed.9 = Gauge32: 100
IF-MIB::ifHighSpeed.10 = Gauge32: 10
IF-MIB::ifHighSpeed.11 = Gauge32: 10
IF-MIB::ifHighSpeed.12 = Gauge32: 100
IF-MIB::ifHighSpeed.13 = Gauge32: 10
IF-MIB::ifHighSpeed.14 = Gauge32: 100
IF-MIB::ifHighSpeed.15 = Gauge32: 10
IF-MIB::ifHighSpeed.16 = Gauge32: 10
IF-MIB::ifHighSpeed.17 = Gauge32: 100
IF-MIB::ifHighSpeed.18 = Gauge32: 10
IF-MIB::ifHighSpeed.19 = Gauge32: 10
IF-MIB::ifHighSpeed.20 = Gauge32: 100
IF-MIB::ifHighSpeed.21 = Gauge32: 10
IF-MIB::ifHighSpeed.22 = Gauge32: 10
IF-MIB::ifHighSpeed.23 = Gauge32: 10
IF-MIB::ifHighSpeed.24 = Gauge32: 100
IF-MIB::ifHighSpeed.25 = Gauge32: 10
IF-MIB::ifHighSpeed.26 = Gauge32: 10
IF-MIB::ifHighSpeed.27 = Gauge32: 10000
IF-MIB::ifHighSpeed.28 = Gauge32: 1000
IF-MIB::ifHighSpeed.29 = Gauge32: 1000
IF-MIB::ifPromiscuousMode.1 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.2 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.3 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.4 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.5 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.6 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.7 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.8 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.9 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.10 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.11 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.12 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.13 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.14 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.15 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.16 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.17 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.18 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.19 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.20 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.21 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.22 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.23 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.24 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.25 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.26 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.27 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.28 = INTEGER: false(2)
IF-MIB::ifPromiscuousMode.29 = INTEGER: false(2)
IF-MIB::ifConnectorPresent.1 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.2 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.3 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.4 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.5 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.6 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.7 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.8 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.9 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.10 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.11 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.12 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.13 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.14 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.15 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.16 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.17 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.18 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.19 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.20 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.21 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.22 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.23 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.24 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.25 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.26 = INTEGER: true(1)
IF-MIB::ifConnectorPresent.27 = INTEGER: false(2)
IF-MIB::ifConnectorPresent.28 = INTEGER: false(2)
IF-MIB::ifConnectorPresent.29 = INTEGER: false(2)
IF-MIB::ifAlias.1 = STRING: Fona WAN link
IF-MIB::ifAlias.2 = STRING: 
IF-MIB::ifAlias.3 = STRING: 
IF-MIB::ifAlias.4 = STRING: 
IF-MIB::ifAlias.5 = STRING: 
IF-MIB::ifAlias.6 = STRING: 
IF-MIB::ifAlias.7 = STRING: 
IF-MIB::ifAlias.8 = STRING: 
IF-MIB::ifAlias.9 = STRING: 
IF-MIB::ifAlias.10 = STRING: 
IF-MIB::ifAlias.11 = STRING: 
IF-MIB::ifAlias.12 = STRING: 
IF-MIB::ifAlias.13 = STRING: 
IF-MIB::ifAlias.14 = STRING: 
IF-MIB::ifAlias.15 = STRING: 
IF-MIB::ifAlias.16 = STRING: 
IF-MIB::ifAlias.17 = STRING: 
IF-MIB::ifAlias.18 = STRING: 
IF-MIB::ifAlias.19 = STRING: 
IF-MIB::ifAlias.20 = STRING: 
IF-MIB::ifAlias.21 = STRING: 
IF-MIB::ifAlias.22 = STRING: 
IF-MIB::ifAlias.23 = STRING: 
IF-MIB::ifAlias.24 = STRING: 
IF-MIB::ifAlias.25 = STRING: 
IF-MIB::ifAlias.26 = STRING: 
IF-MIB::ifAlias.27 = STRING: 
IF-MIB::ifAlias.28 = STRING: 
IF-MIB::ifAlias.29 = STRING: 
IF-MIB::ifStackStatus.0.1 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.2 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.3 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.4 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.5 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.6 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.7 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.8 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.9 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.10 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.11 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.12 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.13 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.14 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.15 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.16 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.17 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.18 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.19 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.20 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.21 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.22 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.23 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.24 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.25 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.26 = INTEGER: active(1)
IF-MIB::ifStackStatus.0.27 = INTEGER: active(1)
IF-MIB::ifStackStatus.1.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.2.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.3.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.4.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.5.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.6.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.7.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.8.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.9.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.10.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.11.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.12.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.13.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.14.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.15.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.16.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.17.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.18.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.19.0 = INTEGER: active(1)
